# hyperhyper-eval: 1
# title: WordSim-353, Danish translation
# source-url: https://raw.githubusercontent.com/fnielsen/dasem/master/dasem/data/wordsim353-da/combined.csv
# source-sha256: b0c0b0ef0ea800472f78979e09fbbe877bf3cf1b78564c7dde98086c1228a822
# license: CC-BY
# license-evidence: CC-BY -- stated in the dataset's own LICENSE file at fnielsen/dasem/dasem/data/wordsim353-da/LICENSE, which also records that the rights to the original English WordSim-353 belong to Evgeniy Gabrilovich and that the Danish translation is by Finn Aarup Nielsen.
# citation: Finkelstein, L., Gabrilovich, E., Matias, Y., Rivlin, E., Solan, Z., Wolfman, G., Ruppin, E. (2002). Placing Search in Context: The Concept Revisited. ACM TOIS 20(1):116-131. Danish translation by Finn Aarup Nielsen.
#
# Imported by tools/import_eval_data/import_ws.py (ADR 0001, phase P3).
# Transformation: selected the Danish columns 'da1'/'da2' and the score column 'Human (mean)'. NOTE: the scores are the ORIGINAL ENGLISH human ratings, carried over unchanged with the translated pairs; they were not re-elicited from Danish speakers
# No score was recomputed, rescaled or averaged; the aggregate column is
# taken exactly as upstream published it.
#
# Source rows: 353; bundled rows: 316.
#   dropped-flagged-by-translator: 34
#   dropped-self_pair: 1
#   dropped-duplicate: 2
word1	word2	score
maraton	sprint	7.47
kamp	serie	6.19
kamp	nederlag	6.97
syv	serie	3.56
hummer	mad	7.81
hummer	vin	5.7
mad	tilberedelse	6.22
video	galakse	6.34
start	år	4.06
start	match	4.47
kamp	runde	5.97
boksning	runde	7.61
mesterskab	turnering	8.36
kæmper	besejre	7.41
linje	forsikring	2.69
dag	sommer	3.94
sommer	tørke	7.16
sommer	natur	5.63
dag	daggry	7.53
natur	miljø	8.31
miljø	økologi	8.81
natur	mand	6.25
mand	kvinde	8.3
mand	guvernør	5.25
mord	manddrab	8.53
opera	opførsel	6.88
fokus	liv	4.06
tv	film	7.72
elsker	skænderi	6.19
seer	serie	2.97
mulighed	pige	1.94
befolkning	udvikling	3.75
moral	betydning	3.31
moral	ægteskab	3.69
Mexico	Brasilien	7.44
køn	lighed	6.41
ændring	holdning	5.44
familie	planlægning	6.25
opera	industri	2.63
sukker	tilgang	0.88
øvelse	institution	3.19
ministerium	kultur	4.69
problem	udfordring	6.75
størrelse	fremtrædende	5.31
land	borger	7.31
planet	folk	5.75
udvikling	spørgsmål	3.97
oplevelse	musik	3.47
musik	projekt	3.63
glas	metal	5.56
aluminium	metal	7.83
chance	troværdighed	3.88
koncert	virtuos	6.81
rock	jazz	7.59
museum	teater	7.19
observation	arkitektur	4.38
rum	verden	6.53
bevarelse	verden	6.19
adgang	billet	7.69
byge	tordenbyge	6.31
byge	oversvømmelse	6.03
vejr	vejrudsigt	8.34
katastrofe	område	6.25
guvernør	kontor	6.34
arkitektur	århundrede	3.78
